product_id,marketing_spend,discount_percent,website_traffic,customer_rating,num_reviews,product_category,region,weekly_sales
1,1879.430254205015,19.886650410111763,"12,000",5.0,1000,Beauty,usa,1782.372796289451
2,10035.441128986997,40.285205189871576,"30,000",3.0,1000,Beauty,usa,50074.69138140169
3,24648.43612570972,33.049329303868774,"40,000",4.0,3000,Electronics,usa,109873.76872188687
4,946.4347284629683,26.633026084311478,nan,3.0,1000,nan,nan,8306.457168421595
5,1923.0484981208867,52.485693892604594,"5,000",2.0,2000,beauty,EU,9822.360658449386
6,20282.283801519534,50.091644481216996,nan,1.0,500,beauty,usa,51925.705488263164
7,16059.794446257272,15.837499399569905,nan,,nan,beauty,nan,46386.101109057825
8,16021.47791364192,62.11089249927348,"5,000",5.0,2000,nan,ASIA,63515.96109215332
9,22236.71219312,37.20253571625776,nan,5.0,nan,home,US,67139.76105652425
10,23601.28774585672,53.19495922403795,"40,000",1.0,nan,Beauty,nan,60999.57562005431
11,6819.569879021313,42.254805201730264,"40,000",,500,Electronics,ASIA,78533.74358170055
12,20981.51295254904,69.85002003504981,"40,000",1.0,3000,nan,ASIA,52837.27030766757
13,17427.974583510415,53.906202802523474,"5,000",2.0,1000,Beauty,US,85820.84707488817
14,5392.007662879813,50.95372998082484,nan,3.0,500,Home,ASIA,16482.51032569113
15,16416.00602665676,55.60717603829882,"5,000",5.0,2000,fashion,EU,54517.392464265315
16,16239.272316054732,14.303319060650525,"40,000",2.0,3000,fashion,US,46155.791888215674
17,11283.736096620232,18.295398556015115,nan,3.0,2000,nan,ASIA,47831.31866004772
18,24338.75859143492,51.41416534453492,nan,2.0,3000,Beauty,Asia,63532.19191147236
19,2781.0178112445305,37.10879666350607,"70,000",,2000,FASHION,nan,-10516.733098884457
20,2736.5235812602723,54.05129397090758,"70,000",5.0,500,home,ASIA,31051.857104052484
21,23707.590145904538,11.689541998369426,"12,000",1.0,3000,beauty,EU,68427.03143718143
22,7871.5185905108565,39.87128784649866,"30,000",1.0,3000,home,usa,36859.60010534793
